; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\hzk12.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\hzk12.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\hzk12.crf Source\hzk12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000750  04000400          DCB      0x04,0x00,0x04,0x00
000754  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000758  ffe07fc0          DCB      0xff,0xe0,0x7f,0xc0
00075c  3f801f00          DCB      0x3f,0x80,0x1f,0x00
000760  1f003b80          DCB      0x1f,0x00,0x3b,0x80
000764  31804040          DCB      0x31,0x80,0x40,0x40
000768  0f0030c0          DCB      0x0f,0x00,0x30,0xc0
00076c  40204020          DCB      0x40,0x20,0x40,0x20
000770  80108010          DCB      0x80,0x10,0x80,0x10
000774  80108010          DCB      0x80,0x10,0x80,0x10
000778  40204020          DCB      0x40,0x20,0x40,0x20
00077c  30c00f00          DCB      0x30,0xc0,0x0f,0x00
000780  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000784  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000788  fff0fff0          DCB      0xff,0xf0,0xff,0xf0
00078c  fff0fff0          DCB      0xff,0xf0,0xff,0xf0
000790  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000794  3fc00f00          DCB      0x3f,0xc0,0x0f,0x00
000798  0f0030c0          DCB      0x0f,0x00,0x30,0xc0
00079c  4f2050a0          DCB      0x4f,0x20,0x50,0xa0
0007a0  a050a050          DCB      0xa0,0x50,0xa0,0x50
0007a4  a050a050          DCB      0xa0,0x50,0xa0,0x50
0007a8  50a04f20          DCB      0x50,0xa0,0x4f,0x20
0007ac  30c00f00          DCB      0x30,0xc0,0x0f,0x00
0007b0  04000a00          DCB      0x04,0x00,0x0a,0x00
0007b4  11002080          DCB      0x11,0x00,0x20,0x80
0007b8  40408020          DCB      0x40,0x40,0x80,0x20
0007bc  80204040          DCB      0x80,0x20,0x40,0x40
0007c0  20801100          DCB      0x20,0x80,0x11,0x00
0007c4  0a000400          DCB      0x0a,0x00,0x04,0x00
0007c8  06000f00          DCB      0x06,0x00,0x0f,0x00
0007cc  1f803fc0          DCB      0x1f,0x80,0x3f,0xc0
0007d0  7fe0fff0          DCB      0x7f,0xe0,0xff,0xf0
0007d4  fff07fe0          DCB      0xff,0xf0,0x7f,0xe0
0007d8  3fc01f80          DCB      0x3f,0xc0,0x1f,0x80
0007dc  0f000600          DCB      0x0f,0x00,0x06,0x00
0007e0  00007fe0          DCB      0x00,0x00,0x7f,0xe0
0007e4  40204020          DCB      0x40,0x20,0x40,0x20
0007e8  40204020          DCB      0x40,0x20,0x40,0x20
0007ec  40204020          DCB      0x40,0x20,0x40,0x20
0007f0  40204020          DCB      0x40,0x20,0x40,0x20
0007f4  7fe00000          DCB      0x7f,0xe0,0x00,0x00
0007f8  00007fe0          DCB      0x00,0x00,0x7f,0xe0
0007fc  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000800  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000804  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000808  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
00080c  7fe00000          DCB      0x7f,0xe0,0x00,0x00
000810  00000400          DCB      0x00,0x00,0x04,0x00
000814  0e000a00          DCB      0x0e,0x00,0x0a,0x00
000818  11001100          DCB      0x11,0x00,0x11,0x00
00081c  20802080          DCB      0x20,0x80,0x20,0x80
000820  40404040          DCB      0x40,0x40,0x40,0x40
000824  ffe00000          DCB      0xff,0xe0,0x00,0x00
000828  00000400          DCB      0x00,0x00,0x04,0x00
00082c  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000830  1f001f00          DCB      0x1f,0x00,0x1f,0x00
000834  3f803f80          DCB      0x3f,0x80,0x3f,0x80
000838  7fc07fc0          DCB      0x7f,0xc0,0x7f,0xc0
00083c  ffe00000          DCB      0xff,0xe0,0x00,0x00
000840  80104620          DCB      0x80,0x10,0x46,0x20
000844  26401080          DCB      0x26,0x40,0x10,0x80
000848  09006660          DCB      0x09,0x00,0x66,0x60
00084c  66600900          DCB      0x66,0x60,0x09,0x00
000850  10802640          DCB      0x10,0x80,0x26,0x40
000854  46208000          DCB      0x46,0x20,0x80,0x00
000858  00000000          DCB      0x00,0x00,0x00,0x00
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  020001c0          DCB      0x02,0x00,0x01,0xc0
000864  fff001c0          DCB      0xff,0xf0,0x01,0xc0
000868  02000000          DCB      0x02,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  04003800          DCB      0x04,0x00,0x38,0x00
00087c  fff03800          DCB      0xff,0xf0,0x38,0x00
000880  04000000          DCB      0x04,0x00,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  04000400          DCB      0x04,0x00,0x04,0x00
00088c  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000890  0e001500          DCB      0x0e,0x00,0x15,0x00
000894  04000400          DCB      0x04,0x00,0x04,0x00
000898  04000400          DCB      0x04,0x00,0x04,0x00
00089c  04000400          DCB      0x04,0x00,0x04,0x00
0008a0  04000400          DCB      0x04,0x00,0x04,0x00
0008a4  04000400          DCB      0x04,0x00,0x04,0x00
0008a8  04000400          DCB      0x04,0x00,0x04,0x00
0008ac  15000e00          DCB      0x15,0x00,0x0e,0x00
0008b0  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0008b4  04000400          DCB      0x04,0x00,0x04,0x00
0008b8  00000000          DCB      0x00,0x00,0x00,0x00
0008bc  fff0fff0          DCB      0xff,0xf0,0xff,0xf0
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  0000fff0          DCB      0x00,0x00,0xff,0xf0
0008cc  fff00000          DCB      0xff,0xf0,0x00,0x00
0008d0  00000200          DCB      0x00,0x00,0x02,0x00
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  02000200          DCB      0x02,0x00,0x02,0x00
0008dc  02000200          DCB      0x02,0x00,0x02,0x00
0008e0  02000000          DCB      0x02,0x00,0x00,0x00
0008e4  00000000          DCB      0x00,0x00,0x00,0x00
0008e8  00001900          DCB      0x00,0x00,0x19,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  09000900          DCB      0x09,0x00,0x09,0x00
0008f4  09000900          DCB      0x09,0x00,0x09,0x00
0008f8  0f000000          DCB      0x0f,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00006240          DCB      0x00,0x00,0x62,0x40
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  24402440          DCB      0x24,0x40,0x24,0x40
00090c  24402440          DCB      0x24,0x40,0x24,0x40
000910  67c00000          DCB      0x67,0xc0,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  00002000          DCB      0x00,0x00,0x20,0x00
00091c  00000000          DCB      0x00,0x00,0x00,0x00
000920  24402280          DCB      0x24,0x40,0x22,0x80
000924  22802100          DCB      0x22,0x80,0x21,0x00
000928  21000000          DCB      0x21,0x00,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  11000a00          DCB      0x11,0x00,0x0a,0x00
00093c  0a000400          DCB      0x0a,0x00,0x04,0x00
000940  04000000          DCB      0x04,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  00000040          DCB      0x00,0x00,0x00,0x40
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  23c02440          DCB      0x23,0xc0,0x24,0x40
000954  14401840          DCB      0x14,0x40,0x18,0x40
000958  08400000          DCB      0x08,0x40,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
000960  00000140          DCB      0x00,0x00,0x01,0x40
000964  00000000          DCB      0x00,0x00,0x00,0x00
000968  47402940          DCB      0x47,0x40,0x29,0x40
00096c  29401140          DCB      0x29,0x40,0x11,0x40
000970  11c00000          DCB      0x11,0xc0,0x00,0x00
000974  00000000          DCB      0x00,0x00,0x00,0x00
000978  000002a0          DCB      0x00,0x00,0x02,0xa0
00097c  00000000          DCB      0x00,0x00,0x00,0x00
000980  4fe04aa0          DCB      0x4f,0xe0,0x4a,0xa0
000984  32a032a0          DCB      0x32,0xa0,0x32,0xa0
000988  02e00000          DCB      0x02,0xe0,0x00,0x00
00098c  00000000          DCB      0x00,0x00,0x00,0x00
000990  00002000          DCB      0x00,0x00,0x20,0x00
000994  00000000          DCB      0x00,0x00,0x00,0x00
000998  22402280          DCB      0x22,0x40,0x22,0x80
00099c  21002280          DCB      0x21,0x00,0x22,0x80
0009a0  24400000          DCB      0x24,0x40,0x00,0x00
0009a4  00000000          DCB      0x00,0x00,0x00,0x00
0009a8  00000000          DCB      0x00,0x00,0x00,0x00
0009ac  00000000          DCB      0x00,0x00,0x00,0x00
0009b0  09000600          DCB      0x09,0x00,0x06,0x00
0009b4  02000600          DCB      0x02,0x00,0x06,0x00
0009b8  09000000          DCB      0x09,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000000          DCB      0x00,0x00,0x00,0x00
0009c8  00000000          DCB      0x00,0x00,0x00,0x00
0009cc  00000000          DCB      0x00,0x00,0x00,0x00
0009d0  00000000          DCB      0x00,0x00,0x00,0x00
0009d4  00000000          DCB      0x00,0x00,0x00,0x00
0009d8  00000000          DCB      0x00,0x00,0x00,0x00
0009dc  00000000          DCB      0x00,0x00,0x00,0x00
0009e0  00000000          DCB      0x00,0x00,0x00,0x00
0009e4  00000000          DCB      0x00,0x00,0x00,0x00
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  00000000          DCB      0x00,0x00,0x00,0x00
0009f8  00000000          DCB      0x00,0x00,0x00,0x00
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  00000000          DCB      0x00,0x00,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  00000000          DCB      0x00,0x00,0x00,0x00
000a30  00000000          DCB      0x00,0x00,0x00,0x00
000a34  00000000          DCB      0x00,0x00,0x00,0x00
000a38  00000000          DCB      0x00,0x00,0x00,0x00
000a3c  00000000          DCB      0x00,0x00,0x00,0x00
000a40  00000000          DCB      0x00,0x00,0x00,0x00
000a44  00000000          DCB      0x00,0x00,0x00,0x00
000a48  00000000          DCB      0x00,0x00,0x00,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
000a50  00000400          DCB      0x00,0x00,0x04,0x00
000a54  0c000400          DCB      0x0c,0x00,0x04,0x00
000a58  04000400          DCB      0x04,0x00,0x04,0x00
000a5c  04000400          DCB      0x04,0x00,0x04,0x00
000a60  04c00ec0          DCB      0x04,0xc0,0x0e,0xc0
000a64  00000000          DCB      0x00,0x00,0x00,0x00
000a68  00001c00          DCB      0x00,0x00,0x1c,0x00
000a6c  22002200          DCB      0x22,0x00,0x22,0x00
000a70  02000200          DCB      0x02,0x00,0x02,0x00
000a74  04000800          DCB      0x04,0x00,0x08,0x00
000a78  12c03ec0          DCB      0x12,0xc0,0x3e,0xc0
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  00000e00          DCB      0x00,0x00,0x0e,0x00
000a84  11000100          DCB      0x11,0x00,0x01,0x00
000a88  01000600          DCB      0x01,0x00,0x06,0x00
000a8c  01000100          DCB      0x01,0x00,0x01,0x00
000a90  11600e60          DCB      0x11,0x60,0x0e,0x60
000a94  00000000          DCB      0x00,0x00,0x00,0x00
000a98  00000200          DCB      0x00,0x00,0x02,0x00
000a9c  06000600          DCB      0x06,0x00,0x06,0x00
000aa0  0a000a00          DCB      0x0a,0x00,0x0a,0x00
000aa4  12003f00          DCB      0x12,0x00,0x3f,0x00
000aa8  02600260          DCB      0x02,0x60,0x02,0x60
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00000780          DCB      0x00,0x00,0x07,0x80
000ab4  04000800          DCB      0x04,0x00,0x08,0x00
000ab8  0e000100          DCB      0x0e,0x00,0x01,0x00
000abc  01000100          DCB      0x01,0x00,0x01,0x00
000ac0  11600e60          DCB      0x11,0x60,0x0e,0x60
000ac4  00000000          DCB      0x00,0x00,0x00,0x00
000ac8  00000c00          DCB      0x00,0x00,0x0c,0x00
000acc  10002000          DCB      0x10,0x00,0x20,0x00
000ad0  2c003200          DCB      0x2c,0x00,0x32,0x00
000ad4  22002200          DCB      0x22,0x00,0x22,0x00
000ad8  22c01cc0          DCB      0x22,0xc0,0x1c,0xc0
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  00001f00          DCB      0x00,0x00,0x1f,0x00
000ae4  11002200          DCB      0x11,0x00,0x22,0x00
000ae8  02000400          DCB      0x02,0x00,0x04,0x00
000aec  04000400          DCB      0x04,0x00,0x04,0x00
000af0  09800980          DCB      0x09,0x80,0x09,0x80
000af4  00000000          DCB      0x00,0x00,0x00,0x00
000af8  00000e00          DCB      0x00,0x00,0x0e,0x00
000afc  11001100          DCB      0x11,0x00,0x11,0x00
000b00  11000e00          DCB      0x11,0x00,0x0e,0x00
000b04  11001100          DCB      0x11,0x00,0x11,0x00
000b08  11600e60          DCB      0x11,0x60,0x0e,0x60
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  00001c00          DCB      0x00,0x00,0x1c,0x00
000b14  22002200          DCB      0x22,0x00,0x22,0x00
000b18  22002600          DCB      0x22,0x00,0x26,0x00
000b1c  1a000200          DCB      0x1a,0x00,0x02,0x00
000b20  04c018c0          DCB      0x04,0xc0,0x18,0xc0
000b24  00000000          DCB      0x00,0x00,0x00,0x00
000b28  00002300          DCB      0x00,0x00,0x23,0x00
000b2c  64802480          DCB      0x64,0x80,0x24,0x80
000b30  24802480          DCB      0x24,0x80,0x24,0x80
000b34  24802480          DCB      0x24,0x80,0x24,0x80
000b38  24b07330          DCB      0x24,0xb0,0x73,0x30
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00002100          DCB      0x00,0x00,0x21,0x00
000b44  63002100          DCB      0x63,0x00,0x21,0x00
000b48  21002100          DCB      0x21,0x00,0x21,0x00
000b4c  21002100          DCB      0x21,0x00,0x21,0x00
000b50  213073b0          DCB      0x21,0x30,0x73,0xb0
000b54  00000000          DCB      0x00,0x00,0x00,0x00
000b58  00002300          DCB      0x00,0x00,0x23,0x00
000b5c  64802480          DCB      0x64,0x80,0x24,0x80
000b60  20802080          DCB      0x20,0x80,0x20,0x80
000b64  21002200          DCB      0x21,0x00,0x22,0x00
000b68  24b077b0          DCB      0x24,0xb0,0x77,0xb0
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
000b70  00002300          DCB      0x00,0x00,0x23,0x00
000b74  64802080          DCB      0x64,0x80,0x20,0x80
000b78  20802100          DCB      0x20,0x80,0x21,0x00
000b7c  20802080          DCB      0x20,0x80,0x20,0x80
000b80  24b07330          DCB      0x24,0xb0,0x73,0x30
000b84  00000000          DCB      0x00,0x00,0x00,0x00
000b88  00002100          DCB      0x00,0x00,0x21,0x00
000b8c  63002300          DCB      0x63,0x00,0x23,0x00
000b90  25002500          DCB      0x25,0x00,0x25,0x00
000b94  29002f80          DCB      0x29,0x00,0x2f,0x80
000b98  21307130          DCB      0x21,0x30,0x71,0x30
000b9c  00000000          DCB      0x00,0x00,0x00,0x00
000ba0  000023c0          DCB      0x00,0x00,0x23,0xc0
000ba4  62002400          DCB      0x62,0x00,0x24,0x00
000ba8  26002100          DCB      0x26,0x00,0x21,0x00
000bac  20802080          DCB      0x20,0x80,0x20,0x80
000bb0  28b07730          DCB      0x28,0xb0,0x77,0x30
000bb4  00000000          DCB      0x00,0x00,0x00,0x00
000bb8  00002180          DCB      0x00,0x00,0x21,0x80
000bbc  62002400          DCB      0x62,0x00,0x24,0x00
000bc0  27002480          DCB      0x27,0x00,0x24,0x80
000bc4  24802480          DCB      0x24,0x80,0x24,0x80
000bc8  24b07330          DCB      0x24,0xb0,0x73,0x30
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  000027c0          DCB      0x00,0x00,0x27,0xc0
000bd4  64402880          DCB      0x64,0x40,0x28,0x80
000bd8  20802080          DCB      0x20,0x80,0x20,0x80
000bdc  21002100          DCB      0x21,0x00,0x21,0x00
000be0  22607260          DCB      0x22,0x60,0x72,0x60
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  00002300          DCB      0x00,0x00,0x23,0x00
000bec  64802480          DCB      0x64,0x80,0x24,0x80
000bf0  24802300          DCB      0x24,0x80,0x23,0x00
000bf4  24802480          DCB      0x24,0x80,0x24,0x80
000bf8  24b07330          DCB      0x24,0xb0,0x73,0x30
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  00002300          DCB      0x00,0x00,0x23,0x00
000c04  64802480          DCB      0x64,0x80,0x24,0x80
000c08  24802480          DCB      0x24,0x80,0x24,0x80
000c0c  23802080          DCB      0x23,0x80,0x20,0x80
000c10  21307630          DCB      0x21,0x30,0x76,0x30
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  00006300          DCB      0x00,0x00,0x63,0x00
000c1c  94809480          DCB      0x94,0x80,0x94,0x80
000c20  14801480          DCB      0x14,0x80,0x14,0x80
000c24  24804480          DCB      0x24,0x80,0x44,0x80
000c28  94b0f330          DCB      0x94,0xb0,0xf3,0x30
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
000c30  00004220          DCB      0x00,0x00,0x42,0x20
000c34  86108210          DCB      0x86,0x10,0x82,0x10
000c38  82108210          DCB      0x82,0x10,0x82,0x10
000c3c  82108210          DCB      0x82,0x10,0x82,0x10
000c40  82108710          DCB      0x82,0x10,0x87,0x10
000c44  40200000          DCB      0x40,0x20,0x00,0x00
000c48  00004e20          DCB      0x00,0x00,0x4e,0x20
000c4c  91109110          DCB      0x91,0x10,0x91,0x10
000c50  81108210          DCB      0x81,0x10,0x82,0x10
000c54  84108810          DCB      0x84,0x10,0x88,0x10
000c58  91109f10          DCB      0x91,0x10,0x9f,0x10
000c5c  40200000          DCB      0x40,0x20,0x00,0x00
000c60  00004e20          DCB      0x00,0x00,0x4e,0x20
000c64  91108110          DCB      0x91,0x10,0x81,0x10
000c68  81108610          DCB      0x81,0x10,0x86,0x10
000c6c  81108110          DCB      0x81,0x10,0x81,0x10
000c70  91108e10          DCB      0x91,0x10,0x8e,0x10
000c74  40200000          DCB      0x40,0x20,0x00,0x00
000c78  00004220          DCB      0x00,0x00,0x42,0x20
000c7c  86108610          DCB      0x86,0x10,0x86,0x10
000c80  8a108a10          DCB      0x8a,0x10,0x8a,0x10
000c84  92109f10          DCB      0x92,0x10,0x9f,0x10
000c88  82108710          DCB      0x82,0x10,0x87,0x10
000c8c  40200000          DCB      0x40,0x20,0x00,0x00
000c90  00004fa0          DCB      0x00,0x00,0x4f,0xa0
000c94  88108810          DCB      0x88,0x10,0x88,0x10
000c98  8f108890          DCB      0x8f,0x10,0x88,0x90
000c9c  80908090          DCB      0x80,0x90,0x80,0x90
000ca0  88908710          DCB      0x88,0x90,0x87,0x10
000ca4  40200000          DCB      0x40,0x20,0x00,0x00
000ca8  00004320          DCB      0x00,0x00,0x43,0x20
000cac  84108810          DCB      0x84,0x10,0x88,0x10
000cb0  8b108c90          DCB      0x8b,0x10,0x8c,0x90
000cb4  88908890          DCB      0x88,0x90,0x88,0x90
000cb8  88908710          DCB      0x88,0x90,0x87,0x10
000cbc  40200000          DCB      0x40,0x20,0x00,0x00
000cc0  00004fa0          DCB      0x00,0x00,0x4f,0xa0
